sample_id,target_task,target_quality,target_scope,uses_source_tracks_for_teacher,student_input_policy,leakage_note
controlled_route_sensitive_v2_0009,UNCERTAINTY_MAP,weak_uncertainty_target,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0009,ROUTE_REGRET,real_whisper_sample_level_regret,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0009,REVIEW_RISK,stage2_review_guard_heuristic,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0010,OVERLAP_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0010,DOMINANCE_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0010,UNCERTAINTY_MAP,weak_uncertainty_target,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0010,ROUTE_REGRET,real_whisper_sample_level_regret,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0010,REVIEW_RISK,stage2_review_guard_heuristic,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0011,OVERLAP_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0011,DOMINANCE_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0011,UNCERTAINTY_MAP,weak_uncertainty_target,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0011,ROUTE_REGRET,real_whisper_sample_level_regret,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0011,REVIEW_RISK,stage2_review_guard_heuristic,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0012,OVERLAP_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0012,DOMINANCE_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0012,UNCERTAINTY_MAP,weak_uncertainty_target,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0012,ROUTE_REGRET,real_whisper_sample_level_regret,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0012,REVIEW_RISK,stage2_review_guard_heuristic,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0013,OVERLAP_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0013,DOMINANCE_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0013,UNCERTAINTY_MAP,weak_uncertainty_target,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0013,ROUTE_REGRET,real_whisper_sample_level_regret,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0013,REVIEW_RISK,stage2_review_guard_heuristic,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0014,OVERLAP_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0014,DOMINANCE_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0014,UNCERTAINTY_MAP,weak_uncertainty_target,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0014,ROUTE_REGRET,real_whisper_sample_level_regret,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0014,REVIEW_RISK,stage2_review_guard_heuristic,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0015,OVERLAP_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0015,DOMINANCE_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0015,UNCERTAINTY_MAP,weak_uncertainty_target,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0015,ROUTE_REGRET,real_whisper_sample_level_regret,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0015,REVIEW_RISK,stage2_review_guard_heuristic,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0016,OVERLAP_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0016,DOMINANCE_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0016,UNCERTAINTY_MAP,weak_uncertainty_target,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0016,ROUTE_REGRET,real_whisper_sample_level_regret,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0016,REVIEW_RISK,stage2_review_guard_heuristic,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0017,OVERLAP_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0017,DOMINANCE_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0017,UNCERTAINTY_MAP,weak_uncertainty_target,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0017,ROUTE_REGRET,real_whisper_sample_level_regret,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0017,REVIEW_RISK,stage2_review_guard_heuristic,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0018,OVERLAP_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0018,DOMINANCE_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0018,UNCERTAINTY_MAP,weak_uncertainty_target,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0018,ROUTE_REGRET,real_whisper_sample_level_regret,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0018,REVIEW_RISK,stage2_review_guard_heuristic,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0019,OVERLAP_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0019,DOMINANCE_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0019,UNCERTAINTY_MAP,weak_uncertainty_target,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0019,ROUTE_REGRET,real_whisper_sample_level_regret,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0019,REVIEW_RISK,stage2_review_guard_heuristic,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0020,OVERLAP_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0020,DOMINANCE_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0020,UNCERTAINTY_MAP,weak_uncertainty_target,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0020,ROUTE_REGRET,real_whisper_sample_level_regret,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0020,REVIEW_RISK,stage2_review_guard_heuristic,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0021,OVERLAP_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0021,DOMINANCE_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0021,UNCERTAINTY_MAP,weak_uncertainty_target,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0021,ROUTE_REGRET,real_whisper_sample_level_regret,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0021,REVIEW_RISK,stage2_review_guard_heuristic,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0022,OVERLAP_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0022,DOMINANCE_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0022,UNCERTAINTY_MAP,weak_uncertainty_target,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0022,ROUTE_REGRET,real_whisper_sample_level_regret,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0022,REVIEW_RISK,stage2_review_guard_heuristic,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0023,OVERLAP_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0023,DOMINANCE_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0023,UNCERTAINTY_MAP,weak_uncertainty_target,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0023,ROUTE_REGRET,real_whisper_sample_level_regret,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0023,REVIEW_RISK,stage2_review_guard_heuristic,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0024,OVERLAP_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0024,DOMINANCE_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0024,UNCERTAINTY_MAP,weak_uncertainty_target,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0024,ROUTE_REGRET,real_whisper_sample_level_regret,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0024,REVIEW_RISK,stage2_review_guard_heuristic,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0025,OVERLAP_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0025,DOMINANCE_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0025,UNCERTAINTY_MAP,weak_uncertainty_target,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0025,ROUTE_REGRET,real_whisper_sample_level_regret,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0025,REVIEW_RISK,stage2_review_guard_heuristic,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0026,OVERLAP_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0026,DOMINANCE_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0026,UNCERTAINTY_MAP,weak_uncertainty_target,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0026,ROUTE_REGRET,real_whisper_sample_level_regret,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0026,REVIEW_RISK,stage2_review_guard_heuristic,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0027,OVERLAP_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0027,DOMINANCE_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0027,UNCERTAINTY_MAP,weak_uncertainty_target,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0027,ROUTE_REGRET,real_whisper_sample_level_regret,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0027,REVIEW_RISK,stage2_review_guard_heuristic,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0028,OVERLAP_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0028,DOMINANCE_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0028,UNCERTAINTY_MAP,weak_uncertainty_target,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0028,ROUTE_REGRET,real_whisper_sample_level_regret,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0028,REVIEW_RISK,stage2_review_guard_heuristic,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0029,OVERLAP_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0029,DOMINANCE_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0029,UNCERTAINTY_MAP,weak_uncertainty_target,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0029,ROUTE_REGRET,real_whisper_sample_level_regret,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0029,REVIEW_RISK,stage2_review_guard_heuristic,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0030,OVERLAP_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0030,DOMINANCE_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0030,UNCERTAINTY_MAP,weak_uncertainty_target,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0030,ROUTE_REGRET,real_whisper_sample_level_regret,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0030,REVIEW_RISK,stage2_review_guard_heuristic,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0031,OVERLAP_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0031,DOMINANCE_MAP,oracle_source_activity,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0031,UNCERTAINTY_MAP,weak_uncertainty_target,time_frequency_map,True,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
controlled_route_sensitive_v2_0031,ROUTE_REGRET,real_whisper_sample_level_regret,sample_level_vector,False,mixed_audio_or_mixed_logmel_only,teacher map may use source tracks; deployable student inputs do not
