sample_id,selected_route,oracle_route,selected_cer,oracle_cer,route_accuracy_hit,stage2_text_probe_called,direct_bypass,review_candidate,guard_reason,risk_score,predicted_gate_label,confidence,route_gap,min_route_cer,false_safe,selected_mixed_high_error,unsafe_bypass,intended_family,expected_winner
controlled_route_sensitive_v2_0028,separated,mixed,1.0,1.0,False,True,False,True,review_candidate_stage2_fallback,0.47195,ambiguous_needs_text_probe,0.993072,0.0,1.0,False,False,False,review_needed_anchor,review_needed
controlled_route_sensitive_v2_0029,separated,mixed,0.888889,0.277778,False,False,True,False,direct_separation_helpful_bypass,0.341206,likely_separation_helpful,0.996032,0.611111,0.277778,False,False,False,mixed_win_anchor,mixed
controlled_route_sensitive_v2_0030,separated,separated,0.32,0.32,True,True,False,False,stage2_text_router_fallback,0.415311,likely_separation_helpful,0.999786,0.0,0.32,False,False,False,separated_win_anchor,separated
controlled_route_sensitive_v2_0031,separated,separated,0.285714,0.285714,True,False,True,False,direct_separation_helpful_bypass,0.330584,likely_separation_helpful,0.539103,0.0,0.285714,False,False,False,cleaned_win_anchor,cleaned
controlled_route_sensitive_v2_0032,separated,mixed,1.0,1.0,False,True,False,True,review_candidate_stage2_fallback,0.447168,likely_separation_helpful,0.977565,0.0,1.0,False,False,False,review_needed_anchor,review_needed
controlled_route_sensitive_v2_0033,mixed,mixed,0.371429,0.371429,True,False,True,False,direct_easy_mixed_bypass,0.299625,easy_mixed,0.993757,0.514285,0.371429,False,False,False,mixed_win_anchor,mixed
controlled_route_sensitive_v2_0034,separated,separated,0.52,0.52,True,True,False,False,risk_guard_overrode_mixed_fallback,0.461675,ambiguous_needs_text_probe,0.977062,0.0,0.52,False,False,False,separated_win_anchor,separated
controlled_route_sensitive_v2_0035,separated,separated,0.25,0.25,True,False,True,False,direct_separation_helpful_bypass,0.362817,likely_separation_helpful,0.999991,0.0,0.25,False,False,False,cleaned_win_anchor,cleaned
controlled_route_sensitive_v2_0036,mixed,mixed,1.0,1.0,True,True,False,True,review_candidate_stage2_fallback,0.408291,ambiguous_needs_text_probe,0.999832,0.0,1.0,False,True,False,review_needed_anchor,review_needed
controlled_route_sensitive_v2_0037,mixed,mixed,0.208333,0.208333,True,False,True,False,direct_easy_mixed_bypass,0.319215,easy_mixed,0.536149,0.791667,0.208333,False,False,False,mixed_win_anchor,mixed
controlled_route_sensitive_v2_0038,separated,separated,0.263158,0.263158,True,True,False,False,risk_guard_overrode_mixed_fallback,0.479245,likely_separation_helpful,0.993554,0.0,0.263158,False,False,False,separated_win_anchor,separated
controlled_route_sensitive_v2_0039,mixed,mixed,0.7,0.7,True,True,False,True,review_candidate_stage2_fallback,0.38688,easy_mixed,0.7897,0.05,0.7,False,True,False,cleaned_win_anchor,cleaned
controlled_route_sensitive_v2_0040,mixed,mixed,1.0,1.0,True,True,False,True,review_candidate_stage2_fallback,0.431124,ambiguous_needs_text_probe,0.987953,0.0,1.0,False,True,False,review_needed_anchor,review_needed
controlled_route_sensitive_v2_0041,mixed,mixed,0.137931,0.137931,True,False,True,False,direct_easy_mixed_bypass,0.312311,easy_mixed,0.974442,0.862069,0.137931,False,False,False,mixed_win_anchor,mixed
controlled_route_sensitive_v2_0042,separated,separated,0.454545,0.454545,True,True,False,False,stage2_text_router_fallback,0.445885,likely_separation_helpful,1.0,0.0,0.454545,False,False,False,separated_win_anchor,separated
controlled_route_sensitive_v2_0043,separated,separated,0.333333,0.333333,True,False,True,False,direct_separation_helpful_bypass,0.380956,likely_separation_helpful,0.695919,0.0,0.333333,False,False,False,cleaned_win_anchor,cleaned
controlled_route_sensitive_v2_0044,separated,mixed,1.0,1.0,False,True,False,True,review_candidate_stage2_fallback,0.426883,ambiguous_needs_text_probe,0.99994,0.0,1.0,False,False,False,review_needed_anchor,review_needed
controlled_route_sensitive_v2_0045,mixed,mixed,0.15625,0.15625,True,False,True,False,direct_easy_mixed_bypass,0.306888,easy_mixed,0.839349,0.8125,0.15625,False,False,False,mixed_win_anchor,mixed
controlled_route_sensitive_v2_0046,separated,separated,0.315789,0.315789,True,True,False,False,stage2_text_router_fallback,0.457852,likely_separation_helpful,0.999818,0.0,0.315789,False,False,False,separated_win_anchor,separated
controlled_route_sensitive_v2_0047,separated,separated,0.304348,0.304348,True,True,False,False,risk_guard_overrode_mixed_fallback,0.404488,likely_separation_helpful,0.999998,0.0,0.304348,False,False,False,cleaned_win_anchor,cleaned
controlled_route_sensitive_v2_0048,separated,mixed,1.0,1.0,False,True,False,True,review_candidate_stage2_fallback,0.462679,ambiguous_needs_text_probe,0.999186,0.0,1.0,False,False,False,review_needed_anchor,review_needed
controlled_route_sensitive_v2_0049,mixed,mixed,0.722222,0.722222,True,True,False,True,review_candidate_stage2_fallback,0.31658,easy_mixed,0.938675,0.277778,0.722222,False,True,False,mixed_win_anchor,mixed
controlled_route_sensitive_v2_0050,mixed,separated,0.941176,0.705882,False,True,False,True,review_candidate_stage2_fallback,0.438828,likely_separation_helpful,0.999711,0.0,0.705882,False,True,False,separated_win_anchor,separated
controlled_route_sensitive_v2_0051,separated,separated,0.083333,0.083333,True,False,True,False,direct_separation_helpful_bypass,0.36739,likely_separation_helpful,0.933807,0.0,0.083333,False,False,False,cleaned_win_anchor,cleaned
controlled_route_sensitive_v2_0052,mixed,mixed,1.0,1.0,True,True,False,True,review_candidate_stage2_fallback,0.429587,ambiguous_needs_text_probe,1.0,0.0,1.0,False,True,False,review_needed_anchor,review_needed
controlled_route_sensitive_v2_0053,mixed,mixed,1.0,1.0,True,True,False,True,review_candidate_stage2_fallback,0.284494,ambiguous_needs_text_probe,0.967019,0.0,1.0,False,True,False,mixed_win_anchor,mixed
controlled_route_sensitive_v2_0054,separated,separated,0.193548,0.193548,True,True,False,False,risk_guard_overrode_mixed_fallback,0.452088,likely_separation_helpful,0.991787,0.0,0.193548,False,False,False,separated_win_anchor,separated
controlled_route_sensitive_v2_0055,separated,separated,0.186047,0.186047,True,False,True,False,direct_separation_helpful_bypass,0.348778,likely_separation_helpful,0.999988,0.0,0.186047,False,False,False,cleaned_win_anchor,cleaned
controlled_route_sensitive_v2_0056,mixed,mixed,1.0,1.0,True,True,False,True,review_candidate_stage2_fallback,0.427302,ambiguous_needs_text_probe,0.999967,0.0,1.0,False,True,False,review_needed_anchor,review_needed
controlled_route_sensitive_v2_0057,mixed,mixed,0.35,0.35,True,False,True,False,direct_easy_mixed_bypass,0.301338,easy_mixed,0.857602,0.65,0.35,False,False,False,mixed_win_anchor,mixed
controlled_route_sensitive_v2_0058,separated,separated,0.333333,0.333333,True,True,False,False,stage2_text_router_fallback,0.48124,likely_separation_helpful,0.999366,0.0,0.333333,False,False,False,separated_win_anchor,separated
controlled_route_sensitive_v2_0059,mixed,mixed,0.5625,0.5625,True,False,True,False,direct_easy_mixed_bypass,0.363471,easy_mixed,0.999685,0.1875,0.5625,False,False,False,cleaned_win_anchor,cleaned
controlled_route_sensitive_v2_0060,separated,mixed,1.0,1.0,False,True,False,True,review_candidate_stage2_fallback,0.457248,ambiguous_needs_text_probe,0.999212,0.0,1.0,False,False,False,review_needed_anchor,review_needed
